A2-1-100-100-8.ctp;9093;9093;2;[[5,;87,;4,;94,;40,;35,;47,;36],;[84]];;;;;;;;;;;;;;;;;;;;;;;;;
A2-1-100-100-4.ctp;11885;11885;3;[[84],;[5,;87,;4,;94],;[40,;35,;47,;36]];;;;;;;;;;;;;;;;;;;;;;;;;
B2-1-100-100-6.ctp;14926;14867;3;[[54,;95,;15,;62,;32,;73],;[29,;64,;36,;53,;42,;93],;[20,;39,;2,;97]];;;;;;;;;;;;;;;;;;
B1-1-50-50-5.ctp;9723;9723;2;[[8,;49,;44,;32,;3],;[25,;9,;2]];;;;;;;;;;;;;;;;;;;;;;;;;;
A2-1-100-100-6.ctp;10020;10020;2;[[46,;74,;27,;4,;94,;67],;[3,;13,;47,;36,;52]];;;;;;;;;;;;;;;;;;;;;;;
B1-1-50-50-4.ctp;10107;10107;2;[[49,;44,;32,;3],;[2,;9,;25,;45]];;;;;;;;;;;;;;;;;;;;;;;;;;
A1-1-25-75-6.ctp;8479;8479;2;[[24,;4,;13,;22],;[5,;18,;9]];;;;;;;;;;;;;;;;;;;;;;;;;;;
B1-1-25-75-4.ctp;7146;7146;2;[[9,;20],;[19,;23,;13,;6]];;;;;;;;;;;;;;;;;;;;;;;;;;;;
B2-1-50-150-5.ctp;10502;10502;2;[[21,;17,;47,;42,;34],;[2,;9,;25,;37]];;;;;;;;;;;;;;;;;;;;;;;;;
A1-1-50-50-6.ctp;9130;9130;2;[[27,;49,;36,;28,;19,;46],;[9,;17,;18,;7]];;;;;;;;;;;;;;;;;;;;;;;;
B2-1-100-100-8.ctp;13137;13137;2;[[42,;54,;95,;15,;62,;32,;86,;93],;[20,;53,;36,;64,;68,;39,;2,;97]];;;;;;;;;;;;;;;;;;
B2-1-100-100-4.ctp;18370;18370;4;[[15,;95,;62,;32],;[97,;2,;39,;20],;[29,;64,;36,;93],;[59,;42,;54,;53]];;;;;;;;;;;;;;;;;;
A1-1-25-75-5.ctp;8479;8479;2;[[9,;18,;5],;[22,;13,;4,;24]];;;;;;;;;;;;;;;;;;;;;;;;;;;
B2-1-50-150-8.ctp;8846;8846;2;[[26,;3,;32,;44,;49,;36,;25,;9],;[31]];;;;;;;;;;;;;;;;;;;;;;;;;
B1-10-50-50-6.ctp;12067;12067;3;[[34,;3,;5,;32,;1,;15],;[28,;7,;2],;[9,;39,;4,;36,;6,;8]];;;;;;;;;;;;;;;;;;;
A1-5-25-75-8.ctp;8265;8265;1;[[18,;3,;1,;4,;13,;2,;24]];;;;;;;;;;;;;;;;;;;;;;;;;;;
B1-1-25-75-8.ctp;6450;6450;1;[[20,;9,;19,;23,;13,;6]];;;;;;;;;;;;;;;;;;;;;;;;;;;;
A2-1-50-150-6.ctp;10068;10068;2;[[40,;22,;4,;37,;21,;46],;[28,;47,;9,;11]];;;;;;;;;;;;;;;;;;;;;;;;
B1-1-50-50-8.ctp;8348;8348;2;[[9,;25,;21,;23,;15,;32,;3,;33],;[31]];;;;;;;;;;;;;;;;;;;;;;;;;
A2-1-50-150-5.ctp;10407;10407;2;[[41,;16,;4,;34,;40],;[28,;47,;9,;11]];;;;;;;;;;;;;;;;;;;;;;;;;
A1-1-50-50-5.ctp;9220;9220;2;[[46,;9,;17,;18,;7],;[19,;28,;36,;49,;27]];;;;;;;;;;;;;;;;;;;;;;;;
A1-1-25-75-4.ctp;8479;8479;2;[[9,;18,;5],;[22,;13,;4,;24]];;;;;;;;;;;;;;;;;;;;;;;;;;;
A2-1-100-100-5.ctp;10234;10234;2;[[46,;87,;4,;94,;67],;[3,;13,;47,;36,;52]];;;;;;;;;;;;;;;;;;;;;;;;
B2-1-50-150-4.ctp;11175;11175;3;[[31],;[49,;44,;32,;3],;[33,;36,;25,;9]];;;;;;;;;;;;;;;;;;;;;;;;;
A1-5-25-75-6.ctp;8659;8659;2;[[18,;3],;[1,;4,;13,;2,;24]];;;;;;;;;;;;;;;;;;;;;;;;;;;
A1-1-50-50-8.ctp;9130;9130;2;[[46,;19,;28,;36,;49,;27],;[9,;17,;18,;7]];;;;;;;;;;;;;;;;;;;;;;;;
B1-1-25-75-5.ctp;6901;6901;2;[[9,;19,;23,;13,;6],;[20]];;;;;;;;;;;;;;;;;;;;;;;;;;;;
B1-1-25-75-6.ctp;6450;6450;1;[[20,;9,;19,;23,;13,;6]];;;;;;;;;;;;;;;;;;;;;;;;;;;;
A2-1-50-150-8.ctp;8896;8896;1;[[23,;47,;35,;40,;34,;4,;16,;12]];;;;;;;;;;;;;;;;;;;;;;;;;;
A1-5-25-75-5.ctp;8659;8659;2;[[18,;3],;[1,;4,;13,;2,;24]];;;;;;;;;;;;;;;;;;;;;;;;;;;
B1-5-25-75-4.ctp;9465;9465;2;[[3,;13,;1,;15],;[20,;19,;4,;2]];;;;;;;;;;;;;;;;;;;;;;;;;;
B1-5-25-75-8.ctp;8306;8306;1;[[2,;4,;19,;15,;1,;13,;3,;11]];;;;;;;;;;;;;;;;;;;;;;;;;;
A1-10-50-50-4.ctp;17973;17953;5;[[43,;1,;41,;7],;[36,;4,;2,;45],;[18,;3,;17,;9],;[27,;8,;6,;19],;[5,;46]];;;;;;;;;;;;;;;;
B2-1-100-100-5.ctp;15876;15876;4;[[32,;62,;15,;95,;54],;[20,;78,;68,;39,;2],;[36,;53,;42,;59,;93],;[97]];;;;;;;;;;;;;;;;;;
B1-5-25-75-6.ctp;9148;9148;2;[[4,;19,;15,;1,;13,;3],;[20,;2]];;;;;;;;;;;;;;;;;;;;;;;;;;
A2-1-50-150-4.ctp;11550;11550;2;[[16,;4,;34,;40],;[23,;47,;9,;12]];;;;;;;;;;;;;;;;;;;;;;;;;;
B2-1-50-150-6.ctp;9799;9799;2;[[48,;39,;2],;[26,;3,;32,;44,;49,;36]];;;;;;;;;;;;;;;;;;;;;;;;;
A1-10-50-50-8.ctp;13369;13369;3;[[27,;19,;46],;[8,;6,;45,;2,;4,;36,;43,;1],;[5,;9,;17,;15,;3,;41,;7]];;;;;;;;;;;;;;;;
B1-10-50-50-4.ctp;15209;15209;4;[[42,;1,;15,;6],;[9,;39,;4,;29],;[8,;32,;5,;3],;[2,;7,;28,;11]];;;;;;;;;;;;;;;;;;
B1-10-50-50-5.ctp;13535;13535;3;[[9,;4,;39,;2,;7],;[15,;1,;32,;5,;3],;[31,;34,;6,;36,;8]];;;;;;;;;;;;;;;;;;;
A1-1-25-75-8.ctp;7985;7985;1;[[5,;18,;9,;22,;13,;4,;24]];;;;;;;;;;;;;;;;;;;;;;;;;;;
B1-10-50-50-8.ctp;10344;10344;2;[[8,;6,;42,;15,;1,;32,;5,;3],;[28,;7,;2,;9,;39,;4,;37,;45]];;;;;;;;;;;;;;;;;;
A1-10-50-50-6.ctp;14064;14100;3;[[9,;17,;15,;3,;41,;7],;[27,;8,;6,;19,;46,;5],;[1,;43,;36,;4,;13,;2]];;;;;;;;;;;;;;;;
A1-5-25-75-4.ctp;10827;10827;2;[[24,;3,;18],;[1,;4,;13,;2]];;;;;;;;;;;;;;;;;;;;;;;;;;;
B1-5-25-75-5.ctp;9460;9460;2;[[3,;13,;1,;15,;19],;[2,;4,;20]];;;;;;;;;;;;;;;;;;;;;;;;;;
A1-10-50-50-5.ctp;15440;15440;4;[[24,;4,;36,;1,;39],;[9,;35,;46],;[7,;41,;3,;18,;5],;[11,;2,;45,;6,;8]];;;;;;;;;;;;;;;;
B1-1-50-50-6.ctp;9382;9382;2;[[8,;49,;23,;15,;32,;3],;[25,;9,;2]];;;;;;;;;;;;;;;;;;;;;;;;;
A1-1-50-50-4.ctp;10271;10271;3;[[9,;17,;18,;7],;[46,;27],;[19,;28,;36,;49]];;;;;;;;;;;;;;;;;;;;;;;;
A2-20-100-100-4.ctp;26594;26594;7;[[85,;4,;87,;16],;[15,;10,;83,;17],;[14,;12,;26],;[68,;2,;67,;1],;[3,;13,;9,;18],;[5,;7,;41,;19],;[6,;8,;28,;11]];;;;;;;
A2-20-100-100-5.ctp;23419;23419;6;[[14,;19,;12,;26],;[6,;8,;15,;10,;83],;[85,;4,;87,;16,;7],;[2,;67,;1,;5,;30],;[18,;9,;35,;13,;3],;[11,;17,;28]];;;;;;;
A2-20-100-100-6.ctp;20966;20966;5;[[28,;83,;10,;15,;8,;6],;[19,;7,;16,;87,;4,;85],;[26,;12,;14],;[30,;5,;1,;67,;2,;68],;[11,;3,;13,;9,;18,;17]];;;;;;;
A2-20-100-100-8.ctp;18418;18458;4;[[17,;18,;47,;10,;15,;8,;6,;31],;[5,;85,;4,;87,;16,;7,;41,;19],;[14,;12,;26],;[11,;3,;13,;9,;35,;2,;67,;1]];;;;;;;
B2-20-100-100-4.ctp;34073;34062;9;[[2,;10,;92,;7],;[19,;79,;64,;71],;[42,;15,;76,;87],;[18,;91,;16,;17],;[9,;39,;4,;67],;[93,;73,;6,;8],;[13,;62,;12,;1],;[11,;97],;[32,;14,;5,;3]]
B2-20-100-100-5.ctp;29412;29405;7;[[67,;39,;4,;78,;19],;[9,;92,;10,;2,;7],;[87,;18,;91,;16,;17],;[97,;11,;8,;45],;[13,;32,;14,;5,;3],;[93,;59,;42,;57,;6],;[76,;15,;1,;12,;62]]
B2-20-100-100-6.ctp;25960;25960;6;[[13,;62,;12,;1,;15,;42],;[9,;39,;4,;78,;19,;37],;[87,;18,;91,;16,;17,;76],;[8,;57,;6,;11],;[28,;7,;10,;92,;2,;94],;[93,;3,;5,;14,;32,;73]]
B2-20-100-100-8.ctp;22156;22156;5;[[94,;11],;[9,;4,;39,;84,;10,;2,;7,;28],;[3,;5,;14,;32,;62,;12,;1,;13],;[8,;93,;73,;6,;36,;64,;79,;19],;[87,;76,;17,;95,;18,;16,;15,;42]]
C1-1-25-75-5.ctp;6161;6161;1;[[14,;21,;22,;18]];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C1-10-50-50-4.ctp;18212;18212;4;[[6,;8,;43,;47],;[7,;38,;4,;5],;[3,;2,;35,;9],;[14,;1,;34,;29]];;;;;;;;;;;;;;;;;;
D1-1-50-50-6.ctp;10680;10525;2;[[49,;10,;41,;45],;[38,;36,;9,;17,;30,;6]];;;;;;;;;;;;;;;;;;;;;;;;
C1-1-25-75-4.ctp;6161;6161;1;[[14,;21,;22,;18]];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D1-1-50-50-5.ctp;10770;10770;2;[[38,;36,;9,;17,;30],;[45,;6,;41,;10,;49]];;;;;;;;;;;;;;;;;;;;;;;;
C1-5-25-75-6.ctp;9321;9321;2;[[13,;2,;1,;22,;4,;5],;[11,;3]];;;;;;;;;;;;;;;;;;;;;;;;;;
C1-5-25-75-5.ctp;9707;9707;2;[[2,;1,;22,;4,;5],;[11,;13,;3]];;;;;;;;;;;;;;;;;;;;;;;;;;
D1-5-25-75-6.ctp;9669;9669;2;[[7,;6,;23],;[3,;1,;18,;4,;2,;17]];;;;;;;;;;;;;;;;;;;;;;;;;
C1-1-25-75-6.ctp;6161;6161;1;[[14,;21,;22,;18]];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D1-5-25-75-5.ctp;10982;10982;2;[[3,;4,;1,;8,;2],;[15,;6,;7]];;;;;;;;;;;;;;;;;;;;;;;;;;
D1-5-25-75-8.ctp;8200;8200;1;[[7,;6,;15,;2,;8,;1,;4,;3]];;;;;;;;;;;;;;;;;;;;;;;;;;
C1-1-50-50-8.ctp;8699;8699;2;[[46,;21,;38,;22,;40,;13,;47,;36],;[39]];;;;;;;;;;;;;;;;;;;;;;;;;
D1-1-25-75-5.ctp;7465;7465;2;[[10,;22,;13,;24,;4],;[23]];;;;;;;;;;;;;;;;;;;;;;;;;;;;
C1-1-25-75-8.ctp;6161;6161;1;[[14,;21,;22,;18]];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C1-10-50-50-5.ctp;16362;16362;4;[[5,;49,;4,;21,;7],;[9,;47,;43,;8,;6],;[1,;29,;2,;13,;3],;[26]];;;;;;;;;;;;;;;;;;
D1-10-50-50-5.ctp;18576;18576;4;[[36,;1,;25,;9,;8],;[49,;31],;[17,;5,;2,;4,;3],;[38,;30,;6,;35,;7]];;;;;;;;;;;;;;;;;
C1-5-25-75-4.ctp;9898;9898;2;[[1,;22,;4,;5],;[3,;2,;13,;11]];;;;;;;;;;;;;;;;;;;;;;;;;;
D1-1-25-75-8.ctp;6651;6651;1;[[10,;22,;13,;24,;4,;23]];;;;;;;;;;;;;;;;;;;;;;;;;;;;
C1-1-50-50-4.ctp;11372;11372;3;[[36,;47,;13],;[21,;38,;22,;40],;[12,;14]];;;;;;;;;;;;;;;;;;;;;;;;;
D1-10-50-50-8.ctp;14204;14204;3;[[38,;5,;17,;30,;6,;35,;7,;10],;[49],;[2,;8,;9,;25,;1,;18,;4,;3]];;;;;;;;;;;;;;;;;
D1-1-50-50-8.ctp;9361;9361;2;[[10,;45,;35,;30,;17,;9,;36,;38],;[49]];;;;;;;;;;;;;;;;;;;;;;;;;
D1-1-25-75-4.ctp;7671;7671;2;[[13,;24,;4,;23],;[10,;22]];;;;;;;;;;;;;;;;;;;;;;;;;;;;
D1-5-25-75-4.ctp;11820;11820;2;[[3,;15,;6,;7],;[4,;1,;8,;2]];;;;;;;;;;;;;;;;;;;;;;;;;;
C1-5-25-75-8.ctp;7474;7474;1;[[11,;3,;13,;2,;1,;22,;4,;5]];;;;;;;;;;;;;;;;;;;;;;;;;;
C1-10-50-50-6.ctp;14749;14749;3;[[26,;40,;2,;3],;[18,;9,;47,;43,;8,;6],;[5,;7,;21,;4,;49,;1]];;;;;;;;;;;;;;;;;;
C1-10-50-50-8.ctp;12414;12394;2;[[6,;8,;43,;47,;9,;13,;3,;26],;[2,;29,;1,;49,;4,;21,;7,;5]];;;;;;;;;;;;;;;;;;
D1-10-50-50-4.ctp;20982;20982;5;[[4,;1,;36,;3],;[17,;5,;2,;38],;[10,;35,;6,;7],;[49],;[44,;20,;9,;8]];;;;;;;;;;;;;;;;;
D1-1-25-75-6.ctp;6651;6651;1;[[10,;22,;13,;24,;4,;23]];;;;;;;;;;;;;;;;;;;;;;;;;;;;
C1-1-50-50-6.ctp;9895;9895;2;[[40,;22,;38,;21,;46,;14],;[36,;47,;13]];;;;;;;;;;;;;;;;;;;;;;;;;
